"source","destination"
"public/instructional-images/fitness/core-conditioning/fitness_core_005_squats_step_01_standing.png","public/instructional-images/fitness/full-body/fitness_fullbody_003_squat_step_01_standing.png"
"public/instructional-images/fitness/core-conditioning/fitness_core_005_squats_step_01_standing.png","public/instructional-images/fitness/full-body/fitness_fullbody_003_squat_step_04_return.png"
"public/instructional-images/fitness/core-conditioning/fitness_core_005_squats_step_02_descend.png","public/instructional-images/fitness/full-body/fitness_fullbody_003_squat_step_02_descend.png"
"public/instructional-images/fitness/core-conditioning/fitness_core_005_squats_step_03_squat_position.png","public/instructional-images/fitness/full-body/fitness_fullbody_003_squat_step_03_squat_position.png"
"public/instructional-images/fitness/core-conditioning/fitness_core_005_squats_step_04_common_mistake.png","public/instructional-images/fitness/full-body/fitness_fullbody_003_squat_step_05_common_mistake.png"
"public/instructional-images/fitness/core-conditioning/fitness_core_005_squats_step_05_correction.png","public/instructional-images/fitness/full-body/fitness_fullbody_003_squat_step_06_correction.png"
"public/instructional-images/fitness/core-conditioning/fitness_core_008_forearm_plank_step_01_forearms_setup.png","public/instructional-images/fitness/full-body/fitness_fullbody_004_low_plank_abs_step_01_forearm_setup.png"
"public/instructional-images/fitness/core-conditioning/fitness_core_008_forearm_plank_step_02_legs_back.png","public/instructional-images/fitness/full-body/fitness_fullbody_004_low_plank_abs_step_02_legs_back.png"
"public/instructional-images/fitness/core-conditioning/fitness_core_008_forearm_plank_step_03_final_hold.png","public/instructional-images/fitness/full-body/fitness_fullbody_004_low_plank_abs_step_03_final_hold.png"
"public/instructional-images/fitness/core-conditioning/fitness_core_008_forearm_plank_step_04_common_mistake.png","public/instructional-images/fitness/full-body/fitness_fullbody_004_low_plank_abs_step_04_common_mistake.png"
"public/instructional-images/fitness/core-conditioning/fitness_core_008_forearm_plank_step_05_correction.png","public/instructional-images/fitness/full-body/fitness_fullbody_004_low_plank_abs_step_05_correction.png"
"public/instructional-images/mobility/spine-health/spine_health_001_cat_cow_step_01_tabletop.png","public/instructional-images/yoga/emotional-release/yoga_emotional_003_cat_cow_step_01_tabletop.png"
"public/instructional-images/mobility/spine-health/spine_health_001_cat_cow_step_02_cow_pose.png","public/instructional-images/yoga/emotional-release/yoga_emotional_003_cat_cow_step_02_cow_pose.png"
"public/instructional-images/mobility/spine-health/spine_health_001_cat_cow_step_03_cat_pose.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_004_cat_pose_step_02_spine_rounding.png"
